true_label,pred_label
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
amacrine,amacrine
bipolar,bipolar
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
bipolar,bipolar
rods,rods
cones,cones
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
cones,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
muller,muller
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
amacrine,amacrine
amacrine,amacrine
bipolar,bipolar
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
rods,amacrine
rods,rods
rods,rods
bipolar,bipolar
cones,cones
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
amacrine,amacrine
bipolar,bipolar
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
amacrine,amacrine
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
cones,cones
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
cones,cones
rods,amacrine
rods,rods
rods,rods
rods,rods
amacrine,rods
rods,rods
muller,muller
rods,rods
amacrine,amacrine
muller,muller
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,amacrine
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
cones,cones
bipolar,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
cones,rods
amacrine,amacrine
rods,rods
bipolar,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
muller,muller
rods,rods
amacrine,amacrine
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
muller,muller
bipolar,bipolar
amacrine,amacrine
rods,rods
cones,cones
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
muller,muller
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
amacrine,rods
rods,rods
cones,cones
bipolar,bipolar
rods,rods
muller,muller
bipolar,bipolar
rods,rods
rods,muller
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
muller,muller
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
cones,cones
rods,rods
rods,rods
amacrine,amacrine
bipolar,cones
cones,rods
rods,rods
rods,rods
rods,rods
muller,muller
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
amacrine,amacrine
cones,cones
bipolar,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
cones,cones
rods,rods
amacrine,amacrine
rods,rods
bipolar,amacrine
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
cones,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,amacrine
bipolar,bipolar
rods,rods
rods,rods
cones,cones
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
cones,cones
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
bipolar,rods
cones,cones
rods,rods
bipolar,bipolar
rods,bipolar
muller,muller
rods,rods
amacrine,amacrine
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
cones,cones
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
bipolar,bipolar
rods,rods
rods,amacrine
bipolar,bipolar
rods,rods
rods,rods
cones,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,bipolar
amacrine,amacrine
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
amacrine,amacrine
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
bipolar,rods
rods,rods
rods,bipolar
rods,rods
cones,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
amacrine,amacrine
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
cones,rods
rods,rods
rods,bipolar
rods,rods
rods,rods
rods,rods
bipolar,bipolar
amacrine,rods
cones,cones
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
bipolar,bipolar
amacrine,amacrine
rods,rods
bipolar,bipolar
cones,cones
rods,rods
amacrine,amacrine
rods,rods
rods,rods
amacrine,amacrine
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
amacrine,amacrine
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
cones,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
muller,muller
bipolar,bipolar
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
amacrine,amacrine
bipolar,bipolar
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
amacrine,amacrine
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
muller,muller
bipolar,bipolar
rods,rods
rods,rods
muller,muller
rods,rods
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
cones,rods
amacrine,amacrine
muller,muller
rods,rods
amacrine,amacrine
rods,rods
rods,rods
amacrine,amacrine
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,cones
amacrine,amacrine
bipolar,rods
cones,rods
rods,rods
bipolar,bipolar
rods,rods
cones,cones
bipolar,bipolar
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
muller,muller
rods,rods
amacrine,amacrine
rods,rods
muller,muller
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
cones,cones
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
amacrine,amacrine
bipolar,bipolar
muller,muller
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
muller,muller
muller,muller
bipolar,bipolar
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,amacrine
rods,rods
rods,rods
muller,muller
cones,cones
bipolar,bipolar
rods,rods
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
bipolar,bipolar
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,amacrine
rods,rods
bipolar,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
cones,cones
cones,rods
bipolar,bipolar
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
amacrine,amacrine
rods,rods
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
muller,muller
amacrine,bipolar
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
bipolar,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
cones,rods
rods,rods
amacrine,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
cones,rods
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
cones,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
rods,rods
cones,rods
bipolar,bipolar
rods,rods
muller,muller
rods,rods
amacrine,amacrine
rods,rods
cones,cones
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
cones,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
cones,cones
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
cones,cones
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,amacrine
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
cones,cones
rods,rods
rods,rods
cones,cones
amacrine,amacrine
rods,rods
bipolar,bipolar
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
muller,muller
rods,rods
bipolar,bipolar
amacrine,amacrine
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
amacrine,amacrine
rods,rods
bipolar,bipolar
rods,rods
rods,rods
cones,cones
rods,rods
amacrine,amacrine
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,muller
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
bipolar,bipolar
rods,rods
cones,cones
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
cones,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
amacrine,amacrine
bipolar,bipolar
bipolar,bipolar
rods,rods
muller,muller
rods,rods
bipolar,bipolar
rods,rods
amacrine,amacrine
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
cones,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
muller,amacrine
amacrine,amacrine
rods,muller
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
cones,rods
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
muller,muller
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
bipolar,cones
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
cones,cones
rods,rods
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
cones,cones
rods,rods
cones,cones
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
muller,muller
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
amacrine,amacrine
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
amacrine,amacrine
cones,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
cones,cones
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
cones,rods
cones,cones
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,amacrine
muller,muller
rods,rods
rods,rods
rods,rods
cones,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
muller,muller
rods,rods
rods,amacrine
rods,rods
rods,rods
amacrine,cones
cones,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
amacrine,amacrine
cones,cones
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,muller
cones,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,muller
rods,rods
bipolar,bipolar
rods,bipolar
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
amacrine,amacrine
bipolar,bipolar
rods,rods
rods,rods
muller,muller
amacrine,amacrine
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
cones,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
cones,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
amacrine,muller
cones,cones
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,bipolar
bipolar,bipolar
muller,muller
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
cones,cones
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
muller,muller
muller,muller
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
amacrine,amacrine
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
amacrine,amacrine
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
amacrine,amacrine
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
amacrine,bipolar
rods,rods
rods,rods
rods,rods
rods,muller
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
amacrine,amacrine
bipolar,bipolar
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,amacrine
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
cones,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
amacrine,amacrine
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
cones,rods
bipolar,bipolar
rods,rods
rods,rods
cones,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
muller,muller
amacrine,amacrine
rods,rods
amacrine,amacrine
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
muller,muller
amacrine,amacrine
muller,muller
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
amacrine,amacrine
rods,rods
rods,rods
amacrine,amacrine
rods,amacrine
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
amacrine,amacrine
cones,cones
amacrine,amacrine
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
amacrine,amacrine
rods,rods
bipolar,bipolar
rods,rods
amacrine,amacrine
amacrine,amacrine
bipolar,bipolar
rods,rods
rods,rods
rods,rods
cones,cones
rods,rods
amacrine,amacrine
rods,amacrine
rods,rods
rods,rods
cones,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
cones,cones
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,rods
rods,rods
amacrine,rods
rods,rods
bipolar,bipolar
rods,rods
rods,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,amacrine
rods,rods
rods,rods
amacrine,amacrine
rods,rods
bipolar,rods
amacrine,bipolar
muller,muller
rods,rods
rods,rods
rods,amacrine
muller,muller
rods,rods
muller,muller
muller,muller
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
cones,cones
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
bipolar,bipolar
amacrine,amacrine
bipolar,bipolar
muller,muller
rods,rods
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
rods,muller
amacrine,amacrine
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
amacrine,amacrine
bipolar,bipolar
rods,rods
muller,muller
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
cones,cones
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,muller
amacrine,amacrine
muller,muller
bipolar,bipolar
rods,rods
amacrine,amacrine
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
cones,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
cones,cones
muller,muller
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
amacrine,amacrine
cones,cones
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
amacrine,amacrine
cones,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
muller,muller
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
cones,cones
muller,rods
rods,rods
amacrine,amacrine
amacrine,amacrine
cones,rods
rods,rods
rods,rods
rods,rods
rods,rods
cones,cones
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
muller,muller
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
amacrine,amacrine
rods,rods
rods,rods
muller,muller
bipolar,bipolar
bipolar,bipolar
rods,rods
amacrine,amacrine
bipolar,bipolar
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
muller,muller
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
bipolar,bipolar
rods,rods
cones,cones
rods,rods
muller,muller
cones,rods
rods,rods
muller,muller
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
amacrine,amacrine
amacrine,amacrine
cones,cones
bipolar,bipolar
bipolar,bipolar
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
cones,cones
rods,rods
cones,cones
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
muller,muller
rods,rods
cones,cones
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
bipolar,bipolar
rods,rods
bipolar,bipolar
amacrine,amacrine
muller,muller
rods,rods
rods,rods
rods,rods
