"true_label","pred_label"
"bipolar","bipolar"
"cones","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"cones","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"muller","bipolar"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"muller","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"bipolar","bipolar"
"cones","rods"
"rods","rods"
"cones","rods"
"cones","rods"
"cones","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","rods"
"rods","rods"
"bipolar","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"cones","cones"
"bipolar","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"bipolar","rods"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"cones","cones"
"amacrine","amacrine"
"rods","rods"
"muller","muller"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"cones","cones"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"cones","cones"
"bipolar","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"cones","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","rods"
"amacrine","amacrine"
"rods","rods"
"muller","muller"
"rods","rods"
"cones","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","rods"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","cones"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"amacrine","rods"
"cones","cones"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"cones","rods"
"cones","rods"
"cones","rods"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"muller","muller"
"cones","cones"
"rods","rods"
"bipolar","bipolar"
"cones","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"bipolar","cones"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","muller"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"muller","muller"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"cones","cones"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"bipolar","rods"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
