"true_label","pred_label"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"cones","cones"
"rods","amacrine"
"rods","muller"
"bipolar","bipolar"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","bipolar"
"rods","muller"
"rods","amacrine"
"rods","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","amacrine"
"rods","muller"
"muller","muller"
"rods","rods"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","muller"
"rods","muller"
"muller","muller"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","bipolar"
"rods","muller"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","muller"
"cones","cones"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","rods"
"rods","amacrine"
"rods","rods"
"rods","muller"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","bipolar"
"amacrine","amacrine"
"rods","muller"
"rods","rods"
"rods","muller"
"rods","rods"
"muller","muller"
"rods","muller"
"rods","bipolar"
"rods","muller"
"rods","amacrine"
"cones","cones"
"rods","amacrine"
"rods","amacrine"
"muller","muller"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","muller"
"rods","bipolar"
"rods","amacrine"
"rods","rods"
"cones","cones"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","rods"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","muller"
"rods","amacrine"
"rods","bipolar"
"muller","muller"
"rods","muller"
"rods","muller"
"rods","muller"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"muller","muller"
"rods","bipolar"
"rods","rods"
"cones","muller"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"rods","muller"
"rods","muller"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","muller"
"muller","muller"
"rods","rods"
"rods","amacrine"
"rods","muller"
"rods","muller"
"rods","rods"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"cones","cones"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","muller"
"rods","amacrine"
"rods","rods"
"rods","muller"
"rods","muller"
"rods","amacrine"
"rods","muller"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","muller"
"rods","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","muller"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","muller"
"rods","muller"
"rods","rods"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"cones","cones"
"rods","bipolar"
"rods","bipolar"
"rods","muller"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"cones","cones"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","bipolar"
"rods","muller"
"amacrine","amacrine"
"rods","rods"
"rods","bipolar"
"rods","muller"
"rods","rods"
"rods","bipolar"
"rods","bipolar"
"rods","rods"
"cones","cones"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","cones"
"bipolar","bipolar"
"rods","amacrine"
"cones","cones"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"rods","amacrine"
"cones","cones"
"amacrine","amacrine"
"rods","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","bipolar"
"rods","muller"
"rods","rods"
"rods","rods"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","rods"
"rods","muller"
"rods","muller"
"rods","amacrine"
"rods","muller"
"rods","rods"
"rods","bipolar"
"rods","rods"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","muller"
"muller","muller"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","muller"
"rods","muller"
"rods","muller"
"rods","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"muller","muller"
"rods","bipolar"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","bipolar"
"rods","muller"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"muller","muller"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","bipolar"
"rods","bipolar"
"rods","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"muller","muller"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"muller","muller"
"amacrine","amacrine"
"rods","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"rods","muller"
"bipolar","bipolar"
"rods","muller"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"muller","muller"
"bipolar","bipolar"
"cones","cones"
"rods","amacrine"
"rods","rods"
"rods","muller"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","muller"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","muller"
"bipolar","bipolar"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"cones","cones"
"rods","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"rods","amacrine"
"rods","muller"
"amacrine","amacrine"
"rods","muller"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","bipolar"
"amacrine","amacrine"
"cones","cones"
"bipolar","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","bipolar"
"rods","bipolar"
"bipolar","bipolar"
"rods","muller"
"cones","cones"
"cones","cones"
"rods","rods"
"rods","bipolar"
"rods","muller"
"rods","amacrine"
"rods","muller"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"rods","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"rods","muller"
"rods","muller"
"rods","bipolar"
"rods","amacrine"
"rods","bipolar"
"rods","muller"
"rods","bipolar"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","rods"
"rods","amacrine"
"muller","muller"
"muller","muller"
"muller","muller"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"muller","muller"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","rods"
"rods","rods"
"rods","amacrine"
"rods","rods"
"cones","cones"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","muller"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","muller"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","muller"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","muller"
"rods","muller"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"bipolar","bipolar"
"cones","cones"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","muller"
"rods","bipolar"
"rods","bipolar"
"rods","rods"
"rods","muller"
"bipolar","bipolar"
"rods","amacrine"
"muller","muller"
"rods","bipolar"
"rods","rods"
"rods","amacrine"
"rods","muller"
"rods","rods"
"rods","amacrine"
"rods","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","muller"
"rods","amacrine"
"rods","rods"
"rods","muller"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","rods"
"rods","muller"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","bipolar"
"rods","muller"
"rods","bipolar"
"rods","amacrine"
"rods","bipolar"
"rods","bipolar"
"rods","muller"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"amacrine","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"cones","cones"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","muller"
"rods","rods"
"rods","bipolar"
"rods","bipolar"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"rods","muller"
"bipolar","bipolar"
"rods","amacrine"
"rods","muller"
"cones","cones"
"rods","bipolar"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","muller"
"rods","muller"
"rods","muller"
"cones","cones"
"rods","amacrine"
"rods","muller"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","muller"
"rods","rods"
"muller","muller"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"rods","muller"
"rods","rods"
"rods","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","rods"
"rods","muller"
"rods","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","bipolar"
"rods","muller"
"amacrine","amacrine"
"rods","muller"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","rods"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","muller"
"rods","bipolar"
"rods","muller"
"rods","muller"
"rods","amacrine"
"cones","cones"
"rods","amacrine"
"bipolar","bipolar"
"rods","muller"
"rods","amacrine"
"amacrine","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","rods"
"rods","amacrine"
"rods","muller"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"rods","muller"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"rods","muller"
"rods","muller"
"rods","muller"
"rods","rods"
"rods","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"rods","bipolar"
"rods","muller"
"muller","muller"
"rods","amacrine"
"rods","muller"
"rods","muller"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","muller"
"rods","muller"
"rods","muller"
"rods","amacrine"
"bipolar","bipolar"
"rods","muller"
"rods","muller"
"rods","rods"
"muller","muller"
"rods","amacrine"
"muller","muller"
"rods","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","bipolar"
"rods","bipolar"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"bipolar","bipolar"
"rods","muller"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","muller"
"rods","muller"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","muller"
"rods","muller"
"rods","amacrine"
"cones","cones"
"amacrine","amacrine"
"rods","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","amacrine"
"rods","muller"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","bipolar"
"cones","cones"
"rods","rods"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"cones","cones"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"muller","muller"
"rods","bipolar"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","rods"
"rods","amacrine"
"cones","cones"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"cones","cones"
"rods","bipolar"
"rods","bipolar"
"rods","amacrine"
"cones","cones"
"rods","amacrine"
"rods","muller"
"bipolar","bipolar"
"rods","amacrine"
"rods","bipolar"
"rods","bipolar"
"rods","muller"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","bipolar"
"muller","muller"
"rods","amacrine"
"rods","muller"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"rods","bipolar"
"rods","rods"
"rods","amacrine"
"cones","cones"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"rods","rods"
"rods","muller"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"muller","muller"
"muller","muller"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"rods","muller"
"rods","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"cones","amacrine"
"rods","amacrine"
"rods","muller"
"rods","bipolar"
"rods","bipolar"
"rods","bipolar"
"rods","muller"
"rods","bipolar"
"rods","rods"
"rods","muller"
"rods","amacrine"
"rods","muller"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","muller"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","muller"
"bipolar","bipolar"
"muller","muller"
"rods","bipolar"
"amacrine","amacrine"
"rods","bipolar"
"rods","muller"
"rods","amacrine"
"rods","rods"
"muller","muller"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","muller"
"rods","amacrine"
"amacrine","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"muller","muller"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","rods"
"rods","muller"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","muller"
"rods","rods"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"muller","muller"
"rods","muller"
"rods","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","muller"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","muller"
"rods","muller"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","bipolar"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","muller"
"rods","amacrine"
"amacrine","amacrine"
"rods","muller"
"rods","muller"
"rods","rods"
"rods","rods"
"rods","amacrine"
"rods","amacrine"
"cones","cones"
"rods","muller"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","muller"
"rods","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","amacrine"
"rods","muller"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","muller"
"rods","rods"
"rods","bipolar"
"rods","amacrine"
"muller","muller"
"rods","muller"
"bipolar","bipolar"
"rods","muller"
"rods","bipolar"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"cones","cones"
"rods","bipolar"
"rods","rods"
"rods","bipolar"
"rods","muller"
"rods","amacrine"
"cones","cones"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"muller","muller"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"cones","cones"
"rods","bipolar"
"cones","cones"
"rods","amacrine"
"rods","muller"
"cones","cones"
"rods","rods"
"rods","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","muller"
"rods","amacrine"
"cones","cones"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","muller"
"rods","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"muller","muller"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"cones","cones"
"amacrine","amacrine"
"rods","amacrine"
"rods","muller"
"cones","cones"
"bipolar","bipolar"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","amacrine"
"rods","bipolar"
"rods","muller"
"muller","muller"
"muller","muller"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"bipolar","amacrine"
"rods","bipolar"
"rods","muller"
"bipolar","bipolar"
"cones","cones"
"rods","muller"
"bipolar","bipolar"
"rods","muller"
"rods","muller"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","muller"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","rods"
"rods","muller"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","bipolar"
"bipolar","muller"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"rods","bipolar"
"rods","bipolar"
"rods","bipolar"
"rods","rods"
"rods","muller"
"rods","amacrine"
"rods","bipolar"
"muller","muller"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"muller","muller"
"rods","amacrine"
"rods","amacrine"
"muller","muller"
"rods","muller"
"rods","muller"
"rods","bipolar"
"muller","muller"
"rods","rods"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"muller","muller"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","rods"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"cones","cones"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","muller"
"rods","amacrine"
"muller","muller"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"rods","rods"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"muller","muller"
"rods","amacrine"
"muller","muller"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"amacrine","amacrine"
"rods","rods"
"rods","muller"
"amacrine","amacrine"
"rods","muller"
"rods","muller"
"muller","muller"
"rods","amacrine"
"rods","muller"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","bipolar"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","muller"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","rods"
"rods","muller"
"rods","amacrine"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"rods","bipolar"
"rods","muller"
"bipolar","bipolar"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","muller"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","rods"
"muller","muller"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","muller"
"muller","muller"
"rods","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"muller","muller"
"bipolar","bipolar"
"rods","muller"
"amacrine","amacrine"
"rods","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","muller"
"rods","rods"
"rods","amacrine"
"rods","muller"
"rods","bipolar"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","bipolar"
"amacrine","amacrine"
"muller","muller"
"muller","muller"
"rods","rods"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","muller"
"rods","muller"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"muller","muller"
"rods","muller"
