true_label,pred_label
quiescent_stellate,quiescent_stellate
beta,beta
beta,beta
alpha,alpha
alpha,ductal
alpha,alpha
beta,beta
quiescent_stellate,activated_stellate
ductal,ductal
endothelial,endothelial
ductal,ductal
alpha,alpha
gamma,gamma
ductal,ductal
beta,beta
alpha,beta
beta,beta
beta,beta
delta,delta
beta,beta
ductal,ductal
beta,beta
ductal,ductal
beta,beta
alpha,delta
beta,beta
delta,delta
ductal,ductal
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
ductal,ductal
alpha,alpha
beta,beta
gamma,beta
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
beta,beta
beta,beta
gamma,gamma
beta,beta
quiescent_stellate,activated_stellate
ductal,ductal
ductal,ductal
endothelial,endothelial
beta,beta
alpha,alpha
alpha,alpha
alpha,beta
beta,beta
alpha,alpha
gamma,gamma
gamma,beta
alpha,alpha
alpha,alpha
delta,delta
alpha,beta
alpha,beta
delta,delta
alpha,alpha
activated_stellate,activated_stellate
ductal,ductal
beta,beta
ductal,ductal
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
alpha,alpha
macrophage,macrophage
beta,beta
beta,beta
ductal,ductal
beta,beta
alpha,alpha
beta,beta
alpha,alpha
beta,beta
delta,delta
alpha,alpha
ductal,ductal
macrophage,macrophage
delta,delta
alpha,alpha
beta,beta
beta,beta
endothelial,endothelial
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
delta,beta
delta,delta
alpha,alpha
alpha,alpha
beta,beta
beta,beta
beta,beta
alpha,alpha
alpha,beta
alpha,beta
alpha,alpha
alpha,alpha
beta,beta
delta,delta
ductal,ductal
beta,beta
beta,beta
alpha,beta
alpha,alpha
beta,beta
alpha,alpha
beta,beta
delta,delta
alpha,alpha
alpha,delta
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
beta,beta
beta,beta
beta,beta
delta,delta
ductal,ductal
ductal,ductal
alpha,ductal
beta,beta
delta,beta
beta,beta
alpha,alpha
ductal,ductal
beta,beta
ductal,ductal
delta,beta
ductal,ductal
beta,beta
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
alpha,beta
alpha,alpha
alpha,alpha
quiescent_stellate,activated_stellate
alpha,alpha
endothelial,endothelial
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
delta,delta
delta,delta
alpha,alpha
ductal,ductal
alpha,alpha
delta,delta
alpha,alpha
alpha,alpha
ductal,ductal
ductal,ductal
ductal,ductal
ductal,ductal
ductal,ductal
activated_stellate,activated_stellate
ductal,ductal
alpha,beta
ductal,ductal
quiescent_stellate,quiescent_stellate
beta,beta
beta,beta
alpha,alpha
beta,beta
ductal,ductal
ductal,ductal
beta,beta
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
activated_stellate,activated_stellate
alpha,alpha
activated_stellate,activated_stellate
delta,delta
alpha,beta
beta,beta
beta,beta
delta,delta
quiescent_stellate,quiescent_stellate
beta,beta
ductal,ductal
beta,beta
delta,delta
alpha,alpha
delta,delta
beta,beta
beta,beta
delta,beta
alpha,alpha
beta,beta
delta,delta
beta,beta
beta,beta
delta,delta
beta,beta
ductal,ductal
alpha,alpha
beta,beta
ductal,ductal
beta,beta
alpha,alpha
alpha,alpha
beta,beta
beta,beta
beta,beta
activated_stellate,activated_stellate
activated_stellate,activated_stellate
macrophage,macrophage
beta,beta
alpha,alpha
beta,beta
beta,beta
beta,beta
alpha,alpha
ductal,ductal
beta,beta
beta,beta
ductal,ductal
ductal,ductal
delta,delta
ductal,ductal
beta,beta
beta,beta
beta,beta
alpha,alpha
ductal,ductal
alpha,alpha
ductal,ductal
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
quiescent_stellate,quiescent_stellate
beta,beta
ductal,ductal
ductal,ductal
alpha,beta
alpha,alpha
beta,beta
ductal,ductal
beta,beta
beta,beta
endothelial,endothelial
endothelial,endothelial
beta,beta
gamma,gamma
beta,beta
beta,beta
alpha,alpha
beta,beta
quiescent_stellate,quiescent_stellate
beta,beta
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
alpha,alpha
ductal,ductal
endothelial,endothelial
gamma,gamma
beta,beta
ductal,ductal
delta,delta
beta,beta
alpha,alpha
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
macrophage,macrophage
beta,beta
beta,beta
beta,beta
beta,beta
alpha,beta
gamma,beta
delta,delta
gamma,gamma
delta,delta
gamma,ductal
alpha,alpha
beta,beta
beta,beta
alpha,alpha
gamma,gamma
alpha,alpha
alpha,alpha
beta,beta
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
delta,delta
alpha,alpha
alpha,alpha
beta,beta
delta,delta
beta,beta
activated_stellate,activated_stellate
alpha,alpha
alpha,alpha
beta,beta
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
endothelial,endothelial
ductal,ductal
quiescent_stellate,quiescent_stellate
alpha,alpha
activated_stellate,activated_stellate
quiescent_stellate,activated_stellate
beta,beta
beta,beta
beta,beta
alpha,beta
beta,beta
beta,delta
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
beta,beta
beta,beta
beta,beta
gamma,gamma
delta,delta
activated_stellate,activated_stellate
beta,beta
beta,beta
delta,delta
beta,beta
alpha,alpha
ductal,ductal
activated_stellate,activated_stellate
beta,beta
quiescent_stellate,quiescent_stellate
alpha,alpha
delta,delta
beta,beta
delta,delta
alpha,alpha
quiescent_stellate,quiescent_stellate
ductal,ductal
alpha,alpha
beta,beta
activated_stellate,activated_stellate
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
ductal,ductal
alpha,alpha
beta,beta
beta,beta
delta,delta
endothelial,beta
beta,beta
delta,delta
beta,beta
alpha,alpha
ductal,ductal
beta,beta
alpha,ductal
ductal,ductal
beta,beta
beta,beta
activated_stellate,activated_stellate
alpha,alpha
beta,beta
beta,beta
ductal,ductal
alpha,alpha
beta,beta
gamma,gamma
alpha,ductal
beta,beta
alpha,alpha
delta,delta
alpha,alpha
alpha,alpha
delta,delta
beta,beta
ductal,ductal
alpha,alpha
alpha,alpha
ductal,ductal
delta,delta
alpha,beta
ductal,ductal
beta,beta
beta,beta
alpha,alpha
beta,beta
ductal,ductal
delta,delta
alpha,beta
activated_stellate,quiescent_stellate
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
ductal,ductal
beta,beta
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
delta,delta
beta,beta
beta,beta
gamma,gamma
alpha,beta
beta,beta
beta,beta
alpha,alpha
macrophage,macrophage
alpha,alpha
alpha,alpha
beta,beta
beta,beta
alpha,alpha
endothelial,endothelial
alpha,alpha
alpha,beta
beta,beta
ductal,ductal
ductal,ductal
ductal,ductal
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
beta,beta
alpha,alpha
endothelial,endothelial
alpha,alpha
endothelial,endothelial
beta,beta
activated_stellate,activated_stellate
alpha,alpha
beta,beta
delta,delta
beta,beta
activated_stellate,activated_stellate
alpha,alpha
ductal,ductal
beta,beta
beta,beta
alpha,alpha
delta,delta
ductal,ductal
beta,beta
alpha,beta
macrophage,macrophage
beta,beta
beta,beta
alpha,alpha
delta,delta
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
gamma,gamma
gamma,beta
quiescent_stellate,quiescent_stellate
alpha,alpha
beta,beta
ductal,ductal
beta,beta
alpha,beta
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
gamma,gamma
macrophage,macrophage
ductal,ductal
delta,delta
alpha,alpha
quiescent_stellate,quiescent_stellate
beta,beta
beta,beta
beta,beta
alpha,alpha
ductal,ductal
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
alpha,alpha
beta,beta
beta,beta
macrophage,macrophage
delta,beta
beta,beta
beta,beta
delta,delta
beta,beta
gamma,gamma
activated_stellate,activated_stellate
beta,beta
alpha,alpha
delta,delta
beta,beta
beta,beta
beta,beta
alpha,alpha
activated_stellate,activated_stellate
alpha,alpha
alpha,alpha
beta,beta
beta,beta
beta,beta
alpha,alpha
ductal,ductal
ductal,ductal
beta,beta
ductal,ductal
alpha,beta
alpha,alpha
alpha,alpha
alpha,alpha
ductal,ductal
delta,delta
activated_stellate,activated_stellate
endothelial,endothelial
ductal,ductal
alpha,gamma
alpha,alpha
alpha,alpha
ductal,ductal
beta,beta
beta,beta
alpha,alpha
delta,delta
gamma,gamma
ductal,ductal
ductal,ductal
alpha,beta
alpha,alpha
ductal,ductal
beta,beta
beta,beta
beta,beta
alpha,alpha
quiescent_stellate,activated_stellate
beta,beta
ductal,ductal
beta,beta
beta,beta
delta,delta
beta,beta
beta,beta
ductal,ductal
beta,beta
delta,delta
alpha,alpha
beta,beta
alpha,beta
ductal,ductal
alpha,ductal
alpha,alpha
beta,beta
quiescent_stellate,ductal
alpha,alpha
gamma,gamma
alpha,alpha
beta,beta
activated_stellate,activated_stellate
beta,beta
alpha,beta
quiescent_stellate,quiescent_stellate
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
delta,delta
activated_stellate,beta
alpha,alpha
beta,delta
alpha,alpha
beta,beta
ductal,ductal
delta,delta
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
beta,beta
alpha,alpha
quiescent_stellate,quiescent_stellate
alpha,alpha
alpha,alpha
beta,beta
ductal,ductal
ductal,ductal
beta,beta
alpha,beta
beta,beta
beta,beta
ductal,ductal
beta,beta
endothelial,endothelial
gamma,gamma
delta,delta
alpha,alpha
ductal,ductal
ductal,ductal
beta,beta
beta,beta
beta,beta
beta,beta
delta,delta
ductal,ductal
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
beta,beta
beta,beta
ductal,ductal
beta,beta
delta,delta
quiescent_stellate,quiescent_stellate
beta,beta
delta,delta
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
beta,beta
beta,beta
beta,beta
beta,beta
activated_stellate,activated_stellate
beta,beta
beta,beta
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
beta,delta
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
delta,delta
delta,delta
alpha,alpha
gamma,gamma
delta,delta
ductal,ductal
alpha,alpha
ductal,ductal
delta,delta
ductal,ductal
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
ductal,ductal
delta,delta
alpha,alpha
alpha,alpha
ductal,ductal
ductal,ductal
ductal,ductal
beta,beta
beta,beta
alpha,alpha
beta,beta
delta,beta
ductal,ductal
ductal,ductal
quiescent_stellate,quiescent_stellate
alpha,alpha
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
quiescent_stellate,quiescent_stellate
beta,beta
beta,beta
beta,beta
gamma,beta
beta,beta
delta,delta
gamma,delta
endothelial,endothelial
beta,beta
beta,beta
beta,beta
quiescent_stellate,quiescent_stellate
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
delta,delta
beta,beta
beta,beta
alpha,alpha
gamma,gamma
activated_stellate,activated_stellate
beta,beta
beta,beta
alpha,beta
beta,beta
beta,beta
ductal,ductal
beta,beta
beta,beta
ductal,ductal
beta,beta
beta,beta
beta,beta
ductal,ductal
beta,beta
alpha,alpha
beta,beta
gamma,beta
ductal,ductal
alpha,alpha
gamma,gamma
ductal,ductal
alpha,alpha
ductal,ductal
delta,delta
activated_stellate,activated_stellate
activated_stellate,activated_stellate
activated_stellate,activated_stellate
beta,beta
gamma,gamma
delta,delta
beta,beta
beta,beta
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
beta,beta
delta,delta
schwann,schwann
ductal,ductal
beta,beta
alpha,alpha
beta,beta
beta,beta
activated_stellate,activated_stellate
alpha,beta
alpha,alpha
beta,beta
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
delta,delta
ductal,ductal
alpha,alpha
beta,beta
ductal,ductal
alpha,beta
activated_stellate,activated_stellate
alpha,alpha
alpha,alpha
alpha,alpha
delta,beta
beta,beta
ductal,ductal
beta,beta
beta,beta
gamma,gamma
alpha,alpha
alpha,alpha
delta,delta
ductal,ductal
beta,beta
delta,delta
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
endothelial,endothelial
endothelial,endothelial
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
ductal,ductal
delta,beta
ductal,ductal
beta,beta
activated_stellate,activated_stellate
gamma,gamma
beta,beta
beta,beta
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
ductal,ductal
beta,beta
beta,beta
delta,delta
beta,beta
ductal,ductal
beta,beta
alpha,beta
ductal,ductal
ductal,ductal
beta,beta
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
beta,beta
beta,beta
alpha,alpha
ductal,ductal
alpha,beta
alpha,beta
ductal,ductal
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
activated_stellate,quiescent_stellate
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
beta,delta
ductal,ductal
beta,beta
ductal,ductal
alpha,alpha
ductal,ductal
beta,beta
beta,beta
gamma,gamma
beta,beta
activated_stellate,activated_stellate
ductal,ductal
beta,beta
quiescent_stellate,quiescent_stellate
beta,beta
alpha,alpha
beta,beta
delta,T cell
activated_stellate,activated_stellate
alpha,alpha
alpha,alpha
ductal,ductal
alpha,alpha
beta,beta
beta,beta
ductal,ductal
beta,beta
alpha,alpha
activated_stellate,activated_stellate
beta,beta
alpha,alpha
beta,beta
endothelial,endothelial
alpha,alpha
delta,delta
delta,delta
beta,beta
delta,delta
beta,beta
endothelial,endothelial
gamma,gamma
alpha,alpha
beta,beta
beta,beta
beta,beta
activated_stellate,activated_stellate
beta,beta
beta,beta
beta,beta
gamma,gamma
delta,delta
alpha,alpha
gamma,gamma
gamma,gamma
beta,beta
delta,delta
gamma,gamma
activated_stellate,activated_stellate
delta,delta
beta,beta
endothelial,endothelial
beta,beta
delta,delta
alpha,alpha
gamma,gamma
alpha,alpha
ductal,ductal
ductal,ductal
alpha,alpha
beta,beta
activated_stellate,activated_stellate
beta,beta
beta,beta
alpha,beta
alpha,alpha
beta,beta
beta,beta
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
activated_stellate,activated_stellate
alpha,alpha
ductal,ductal
ductal,ductal
delta,delta
beta,beta
alpha,alpha
delta,delta
beta,beta
alpha,alpha
alpha,alpha
endothelial,endothelial
alpha,alpha
alpha,beta
beta,beta
quiescent_stellate,quiescent_stellate
delta,beta
alpha,alpha
quiescent_stellate,quiescent_stellate
alpha,alpha
alpha,alpha
alpha,alpha
quiescent_stellate,activated_stellate
beta,beta
beta,beta
beta,beta
alpha,alpha
delta,delta
alpha,alpha
ductal,ductal
alpha,ductal
beta,beta
beta,beta
beta,beta
alpha,alpha
alpha,beta
alpha,alpha
alpha,alpha
activated_stellate,activated_stellate
alpha,alpha
alpha,alpha
ductal,ductal
beta,beta
beta,beta
alpha,alpha
delta,delta
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
alpha,beta
delta,ductal
delta,delta
alpha,alpha
delta,delta
activated_stellate,activated_stellate
alpha,alpha
gamma,gamma
alpha,alpha
alpha,alpha
beta,beta
ductal,ductal
alpha,alpha
ductal,ductal
alpha,alpha
beta,beta
beta,beta
delta,delta
activated_stellate,activated_stellate
beta,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
delta,delta
beta,beta
alpha,alpha
beta,beta
beta,beta
alpha,alpha
ductal,ductal
quiescent_stellate,quiescent_stellate
gamma,gamma
alpha,alpha
beta,beta
beta,beta
quiescent_stellate,quiescent_stellate
beta,beta
activated_stellate,activated_stellate
beta,beta
alpha,alpha
delta,delta
ductal,ductal
alpha,alpha
ductal,ductal
beta,beta
quiescent_stellate,quiescent_stellate
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
alpha,beta
ductal,ductal
alpha,delta
alpha,alpha
macrophage,macrophage
macrophage,macrophage
delta,delta
ductal,ductal
delta,delta
alpha,alpha
alpha,alpha
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
gamma,delta
alpha,alpha
beta,beta
beta,beta
beta,beta
activated_stellate,activated_stellate
delta,delta
endothelial,endothelial
alpha,beta
endothelial,endothelial
beta,beta
delta,delta
activated_stellate,delta
beta,beta
beta,beta
alpha,beta
beta,beta
alpha,alpha
beta,beta
beta,beta
endothelial,endothelial
delta,delta
alpha,alpha
alpha,alpha
beta,beta
beta,beta
ductal,ductal
alpha,alpha
delta,delta
alpha,alpha
beta,beta
ductal,ductal
quiescent_stellate,activated_stellate
beta,beta
beta,ductal
activated_stellate,activated_stellate
alpha,alpha
alpha,alpha
beta,beta
ductal,ductal
activated_stellate,activated_stellate
beta,beta
beta,beta
delta,delta
macrophage,immune_other
ductal,ductal
beta,beta
alpha,alpha
endothelial,endothelial
gamma,gamma
ductal,ductal
beta,beta
beta,beta
gamma,delta
beta,beta
delta,delta
beta,beta
gamma,gamma
gamma,gamma
beta,beta
ductal,ductal
ductal,ductal
ductal,ductal
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
alpha,beta
ductal,ductal
ductal,ductal
beta,beta
beta,beta
alpha,alpha
beta,beta
ductal,ductal
beta,beta
alpha,beta
beta,beta
beta,beta
alpha,alpha
ductal,ductal
delta,ductal
activated_stellate,activated_stellate
beta,beta
beta,beta
alpha,alpha
alpha,alpha
activated_stellate,activated_stellate
beta,beta
alpha,alpha
ductal,ductal
schwann,schwann
delta,delta
alpha,alpha
ductal,ductal
beta,beta
ductal,ductal
beta,beta
alpha,alpha
ductal,ductal
alpha,alpha
quiescent_stellate,quiescent_stellate
alpha,alpha
alpha,alpha
macrophage,macrophage
ductal,ductal
beta,beta
beta,beta
ductal,ductal
alpha,beta
activated_stellate,activated_stellate
beta,beta
beta,beta
macrophage,beta
beta,beta
beta,beta
activated_stellate,activated_stellate
quiescent_stellate,quiescent_stellate
alpha,alpha
beta,beta
delta,delta
delta,delta
alpha,beta
beta,beta
alpha,alpha
alpha,alpha
delta,delta
beta,beta
beta,beta
beta,beta
delta,delta
ductal,ductal
beta,beta
beta,beta
ductal,ductal
beta,beta
beta,beta
ductal,ductal
gamma,gamma
beta,beta
beta,beta
ductal,ductal
alpha,alpha
ductal,ductal
alpha,alpha
alpha,alpha
delta,delta
beta,beta
alpha,alpha
beta,beta
beta,beta
alpha,alpha
beta,beta
alpha,alpha
gamma,gamma
ductal,ductal
endothelial,endothelial
ductal,ductal
beta,beta
beta,beta
beta,beta
delta,delta
alpha,alpha
beta,beta
beta,beta
beta,beta
beta,beta
ductal,ductal
ductal,ductal
beta,beta
activated_stellate,activated_stellate
beta,beta
endothelial,endothelial
beta,beta
delta,delta
alpha,beta
beta,ductal
alpha,alpha
beta,beta
alpha,alpha
endothelial,endothelial
gamma,gamma
alpha,alpha
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
endothelial,endothelial
delta,beta
quiescent_stellate,quiescent_stellate
delta,delta
alpha,beta
beta,beta
beta,beta
beta,beta
activated_stellate,activated_stellate
beta,beta
delta,delta
activated_stellate,activated_stellate
ductal,ductal
alpha,alpha
macrophage,macrophage
beta,beta
beta,beta
alpha,beta
endothelial,endothelial
quiescent_stellate,quiescent_stellate
alpha,alpha
alpha,beta
gamma,gamma
alpha,alpha
quiescent_stellate,quiescent_stellate
ductal,ductal
activated_stellate,activated_stellate
delta,delta
alpha,alpha
ductal,ductal
endothelial,endothelial
beta,beta
beta,beta
beta,beta
endothelial,endothelial
alpha,alpha
ductal,ductal
activated_stellate,activated_stellate
alpha,beta
schwann,schwann
gamma,gamma
beta,beta
quiescent_stellate,quiescent_stellate
quiescent_stellate,quiescent_stellate
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
ductal,ductal
ductal,ductal
beta,beta
beta,beta
alpha,alpha
beta,beta
beta,beta
alpha,alpha
ductal,ductal
alpha,beta
beta,beta
macrophage,macrophage
beta,beta
ductal,ductal
ductal,ductal
ductal,ductal
beta,beta
alpha,alpha
alpha,alpha
delta,delta
alpha,alpha
endothelial,endothelial
alpha,alpha
alpha,alpha
alpha,alpha
ductal,ductal
ductal,ductal
beta,beta
ductal,ductal
beta,beta
beta,beta
alpha,alpha
beta,beta
beta,beta
beta,beta
alpha,beta
alpha,alpha
beta,beta
ductal,ductal
beta,beta
beta,beta
alpha,alpha
delta,beta
beta,delta
ductal,ductal
beta,beta
alpha,alpha
quiescent_stellate,quiescent_stellate
alpha,alpha
alpha,alpha
ductal,ductal
endothelial,endothelial
alpha,alpha
alpha,alpha
quiescent_stellate,quiescent_stellate
beta,beta
ductal,ductal
beta,beta
alpha,alpha
beta,beta
alpha,alpha
beta,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
alpha,beta
endothelial,endothelial
delta,delta
gamma,gamma
beta,beta
beta,beta
activated_stellate,activated_stellate
beta,beta
alpha,alpha
beta,beta
beta,beta
beta,beta
ductal,ductal
alpha,alpha
beta,delta
beta,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
alpha,alpha
alpha,delta
beta,beta
beta,beta
delta,delta
gamma,delta
ductal,ductal
beta,beta
beta,beta
beta,beta
endothelial,endothelial
alpha,alpha
quiescent_stellate,quiescent_stellate
delta,delta
alpha,alpha
beta,beta
alpha,alpha
delta,delta
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
alpha,alpha
beta,beta
gamma,gamma
delta,delta
gamma,gamma
alpha,alpha
alpha,alpha
beta,beta
delta,delta
delta,delta
alpha,alpha
beta,beta
alpha,ductal
activated_stellate,activated_stellate
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
endothelial,endothelial
beta,beta
quiescent_stellate,quiescent_stellate
beta,beta
gamma,ductal
delta,beta
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
beta,beta
ductal,ductal
beta,beta
ductal,ductal
endothelial,endothelial
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
beta,beta
beta,beta
delta,delta
alpha,alpha
alpha,alpha
quiescent_stellate,quiescent_stellate
beta,beta
beta,beta
activated_stellate,activated_stellate
beta,beta
alpha,alpha
delta,delta
delta,delta
beta,beta
beta,beta
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
gamma,gamma
beta,beta
beta,beta
quiescent_stellate,activated_stellate
alpha,alpha
beta,beta
beta,beta
ductal,ductal
alpha,beta
ductal,ductal
ductal,ductal
delta,delta
alpha,alpha
alpha,alpha
endothelial,endothelial
alpha,alpha
quiescent_stellate,quiescent_stellate
alpha,alpha
alpha,alpha
beta,beta
delta,delta
ductal,ductal
beta,beta
alpha,beta
delta,delta
beta,beta
ductal,ductal
alpha,alpha
beta,beta
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
ductal,ductal
delta,delta
alpha,beta
macrophage,macrophage
alpha,beta
delta,delta
alpha,alpha
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
ductal,ductal
beta,beta
alpha,beta
beta,beta
beta,beta
ductal,ductal
alpha,alpha
beta,beta
delta,delta
beta,beta
delta,delta
alpha,alpha
alpha,alpha
endothelial,endothelial
ductal,ductal
gamma,gamma
alpha,alpha
alpha,alpha
beta,beta
delta,delta
gamma,delta
beta,beta
alpha,alpha
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
delta,delta
alpha,alpha
ductal,ductal
alpha,beta
beta,beta
macrophage,macrophage
quiescent_stellate,quiescent_stellate
alpha,alpha
ductal,ductal
alpha,alpha
activated_stellate,activated_stellate
beta,beta
beta,beta
beta,beta
ductal,ductal
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
gamma,gamma
endothelial,endothelial
alpha,alpha
ductal,ductal
alpha,alpha
delta,delta
ductal,ductal
alpha,alpha
alpha,alpha
delta,delta
alpha,alpha
alpha,ductal
alpha,alpha
beta,beta
alpha,alpha
delta,beta
beta,beta
beta,beta
quiescent_stellate,quiescent_stellate
alpha,alpha
gamma,gamma
alpha,beta
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
beta,beta
beta,beta
gamma,delta
ductal,ductal
alpha,alpha
delta,delta
schwann,schwann
alpha,alpha
beta,beta
delta,delta
beta,beta
alpha,alpha
alpha,beta
macrophage,macrophage
alpha,alpha
activated_stellate,activated_stellate
alpha,beta
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
beta,beta
beta,beta
beta,beta
alpha,alpha
ductal,ductal
delta,delta
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
ductal,ductal
gamma,gamma
gamma,beta
ductal,ductal
beta,beta
beta,beta
beta,beta
alpha,alpha
ductal,ductal
alpha,alpha
alpha,beta
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
beta,ductal
alpha,gamma
ductal,ductal
ductal,ductal
quiescent_stellate,quiescent_stellate
beta,beta
alpha,alpha
ductal,ductal
alpha,alpha
alpha,beta
ductal,ductal
beta,beta
beta,beta
alpha,alpha
activated_stellate,activated_stellate
delta,delta
beta,beta
alpha,beta
ductal,ductal
beta,beta
delta,delta
quiescent_stellate,quiescent_stellate
delta,delta
alpha,alpha
delta,delta
beta,beta
alpha,alpha
beta,beta
beta,beta
delta,delta
beta,beta
beta,beta
alpha,alpha
alpha,alpha
gamma,gamma
endothelial,endothelial
activated_stellate,activated_stellate
alpha,alpha
alpha,beta
delta,delta
alpha,beta
ductal,ductal
gamma,gamma
beta,beta
beta,beta
beta,beta
endothelial,endothelial
beta,beta
ductal,ductal
beta,beta
beta,beta
beta,beta
alpha,alpha
ductal,ductal
alpha,alpha
ductal,ductal
beta,beta
alpha,beta
beta,beta
beta,beta
alpha,alpha
alpha,alpha
activated_stellate,activated_stellate
beta,beta
alpha,beta
alpha,alpha
beta,beta
ductal,ductal
beta,beta
delta,ductal
alpha,alpha
beta,beta
activated_stellate,activated_stellate
beta,beta
alpha,alpha
alpha,alpha
beta,beta
beta,beta
beta,beta
alpha,alpha
beta,beta
beta,beta
quiescent_stellate,quiescent_stellate
beta,alpha
delta,delta
beta,beta
alpha,alpha
beta,beta
alpha,beta
alpha,alpha
beta,beta
beta,beta
ductal,ductal
beta,beta
alpha,alpha
beta,beta
alpha,ductal
beta,beta
beta,beta
beta,beta
activated_stellate,activated_stellate
alpha,alpha
delta,delta
alpha,alpha
endothelial,endothelial
alpha,alpha
delta,delta
beta,beta
alpha,alpha
beta,beta
beta,beta
ductal,ductal
gamma,beta
alpha,alpha
delta,beta
delta,delta
alpha,alpha
ductal,ductal
delta,delta
ductal,ductal
quiescent_stellate,quiescent_stellate
endothelial,endothelial
beta,beta
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
alpha,ductal
beta,beta
beta,beta
ductal,ductal
beta,beta
beta,beta
alpha,beta
beta,beta
ductal,ductal
ductal,ductal
alpha,alpha
ductal,ductal
delta,delta
alpha,alpha
beta,beta
ductal,ductal
beta,beta
beta,beta
beta,beta
alpha,alpha
ductal,ductal
quiescent_stellate,quiescent_stellate
alpha,alpha
beta,beta
endothelial,endothelial
delta,delta
alpha,alpha
delta,delta
alpha,alpha
